# param set: 27

### Param. const
x[C.V1] = 3.685601e-01
x[C.Km1] = 6.792180e+02
x[C.V2] = 2.200000e-01
x[C.Km2] = 3.500000e+02
x[C.V3] = 7.200000e-01
x[C.Km3] = 1.600000e+02
x[C.V4] = 6.480000e-01
x[C.Km4] = 6.000000e+01
x[C.V5] = 2.071072e+01
x[C.Km5] = 1.301115e+01
x[C.V6] = 1.949872e+01
x[C.Km6] = 2.994074e+01
x[C.KimERK] = 1.200000e-02
x[C.KexERK] = 1.800000e-02
x[C.KimpERK] = 1.200000e-02
x[C.KexpERK] = 1.800000e-02
x[C.KimppERK] = 1.100000e-02
x[C.KexppERK] = 1.300000e-02
x[C.V10] = 2.402186e+01
x[C.Km10] = 7.845514e+01
x[C.n10] = 1.734708e+00
x[C.p11] = 1.337730e-04
x[C.p12] = 1.606518e-02
x[C.p13] = 2.083617e-03
x[C.V14] = 7.454885e-01
x[C.Km14] = 2.308295e+04
x[C.V15] = 3.221320e+00
x[C.Km15] = 2.040778e-03
x[C.p16] = 2.570000e-04
x[C.p17] = 9.630000e-05
x[C.KimDUSP] = 4.750797e-02
x[C.KexDUSP] = 1.502738e-02
x[C.KimpDUSP] = 2.426976e-02
x[C.KexpDUSP] = 7.046790e-02
x[C.V20] = 3.093675e-01
x[C.Km20] = 1.217182e+06
x[C.V21] = 7.186991e-03
x[C.Km21] = 3.570360e+02
x[C.p22] = 2.570000e-04
x[C.p23] = 9.630000e-05
x[C.V24] = 1.572672e-01
x[C.Km24] = 2.154766e+04
x[C.V25] = 7.837767e+00
x[C.Km25] = 1.217357e+00
x[C.KimRSK] = 3.063217e-02
x[C.KexRSK] = 1.082070e-01
x[C.V27] = 6.000606e+00
x[C.Km27] = 2.727861e+02
x[C.V28] = 1.813906e+00
x[C.Km28] = 1.013831e+01
x[C.V29] = 7.703040e-01
x[C.Km29] = 4.448278e+04
x[C.V30] = 1.524499e+01
x[C.Km30] = 2.109505e+01
x[C.V31] = 3.360348e-01
x[C.Km31] = 2.592473e+02
x[C.n31] = 1.746925e+00
x[C.p32] = 9.950661e-04
x[C.p33] = 1.126661e-03
x[C.p34] = 5.549931e-05
x[C.V35] = 1.314752e+01
x[C.Km35] = 8.965426e+03
x[C.V36] = 3.406290e-04
x[C.Km36] = 4.998440e+02
x[C.V37] = 3.083936e+00
x[C.Km37] = 1.907089e-01
x[C.p38] = 2.570000e-04
x[C.p39] = 9.630000e-05
x[C.KimFOS] = 3.528221e-01
x[C.KexFOS] = 4.350383e-02
x[C.KimpcFOS] = 5.452852e-01
x[C.KexpcFOS] = 1.332498e-01
x[C.V42] = 5.794032e-01
x[C.Km42] = 4.633344e+03
x[C.V43] = 8.390750e-02
x[C.Km43] = 9.917310e+02
x[C.V44] = 5.702630e-02
x[C.Km44] = 8.356909e-02
x[C.p45] = 2.570000e-04
x[C.p46] = 9.630000e-05
x[C.p47] = 1.905843e-03
x[C.m47] = 2.004649e+01
x[C.p48] = 1.278250e+00
x[C.p49] = 2.226695e-01
x[C.m49] = 7.273269e+00
x[C.p50] = 7.805394e+01
x[C.p51] = 2.249588e-02
x[C.m51] = 6.601403e+00
x[C.p52] = 1.670815e-03
x[C.m52] = 1.580784e+01
x[C.p53] = 6.860205e-01
x[C.p54] = 3.144705e-01
x[C.m54] = 2.335459e+00
x[C.p55] = 2.659483e+01
x[C.p56] = 1.646825e-02
x[C.m56] = 9.544308e+00
x[C.V57] = 2.532202e+00
x[C.Km57] = 2.735544e-01
x[C.n57] = 1.448083e+00
x[C.p58] = 1.412907e-04
x[C.p59] = 1.493172e-03
x[C.p60] = 6.619880e-03
x[C.p61] = 3.939485e-05
x[C.KimF] = 6.667144e-03
x[C.KexF] = 4.240686e-01
x[C.p63] = 2.006492e-05
x[C.KF31] = 5.630698e-03
x[C.nF31] = 1.820415e+00
x[C.a] = 1.676303e+02
x[C.Vn] = 2.200000e-01
x[C.Vc] = 9.400000e-01
x[C.Ligand] = 0.000000e+00
x[C.EGF] = 0.000000e+00
x[C.HRG] = 1.000000e+00

### Non-zero initial conditions
y0[V.CREBn] = 1.000000e+03
y0[V.ERKc] = 9.600000e+02
y0[V.Elk1n] = 1.510000e+03
y0[V.RSKc] = 3.530000e+02
